瘤痢,瘤痢疙,老矫,扁柯(∑C),浅氢(deg),浅加(m/s),碍荐樊(mm),泅瘤扁拘(hPa),秦搁扁拘(hPa),嚼档(%)
403,价颇,2020-10-14 00:00,13.1,129.4,1.3,0,,,
403,价颇,2020-10-14 01:00,12.6,116.1,1.2,0,,,
403,价颇,2020-10-14 02:00,12.4,135.1,.7,0,,,
403,价颇,2020-10-14 03:00,12.2,150.5,.9,0,,,
403,价颇,2020-10-14 04:00,12,85.3,.9,0,,,
403,价颇,2020-10-14 05:00,12.3,80.4,.8,0,,,
403,价颇,2020-10-14 06:00,12,139.2,.9,0,,,
403,价颇,2020-10-14 07:00,12.4,121.6,.9,0,,,
403,价颇,2020-10-14 08:00,12.9,351.6,.6,0,,,
403,价颇,2020-10-14 09:00,13.7,321.6,.5,0,,,
403,价颇,2020-10-14 10:00,15.1,100.3,.8,0,,,
403,价颇,2020-10-14 11:00,17.4,320.3,1,0,,,
403,价颇,2020-10-14 12:00,18,267.9,1.1,0,,,
403,价颇,2020-10-14 13:00,17.9,308.5,3.1,0,,,
403,价颇,2020-10-14 14:00,19.1,315.8,2.3,0,,,
403,价颇,2020-10-14 15:00,19,291,2,0,,,
403,价颇,2020-10-14 16:00,17.2,308.3,3.1,0,,,
403,价颇,2020-10-14 17:00,15.7,291.5,3.3,0,,,
403,价颇,2020-10-14 18:00,14.8,300.3,2.9,0,,,
403,价颇,2020-10-14 19:00,13.8,314.9,2.5,0,,,
403,价颇,2020-10-14 20:00,13.3,293.7,2.1,0,,,
403,价颇,2020-10-14 21:00,12.7,317,1.8,0,,,
403,价颇,2020-10-14 22:00,12.2,320.5,1.5,0,,,
403,价颇,2020-10-14 23:00,11.8,42.7,1.2,0,,,
403,价颇,2020-10-15 00:00,11.3,343.5,1.6,0,,,
403,价颇,2020-10-15 01:00,10.8,7.6,1.4,0,,,
403,价颇,2020-10-15 02:00,10.3,5.8,1.5,0,,,
403,价颇,2020-10-15 03:00,9.5,9.7,1.4,0,,,
403,价颇,2020-10-15 04:00,8.9,341.3,1,0,,,
403,价颇,2020-10-15 05:00,8.9,354.7,1,0,,,
403,价颇,2020-10-15 06:00,8.8,8.6,1.1,0,,,
403,价颇,2020-10-15 07:00,8.3,359.1,1,0,,,
403,价颇,2020-10-15 08:00,8.7,342.1,1.3,0,,,
403,价颇,2020-10-15 09:00,10,29.5,1.5,0,,,
403,价颇,2020-10-15 10:00,11.5,37.2,1.4,0,,,
403,价颇,2020-10-15 11:00,12.8,10.9,1.1,0,,,
403,价颇,2020-10-15 12:00,15.3,257.4,.9,0,,,
403,价颇,2020-10-15 13:00,16.5,274.3,1.2,0,,,
403,价颇,2020-10-15 14:00,17.4,310.5,1.2,0,,,
403,价颇,2020-10-15 15:00,18.2,296.4,1,0,,,
403,价颇,2020-10-15 16:00,18.3,324.7,1.3,0,,,
403,价颇,2020-10-15 17:00,17.4,320.3,1.1,0,,,
403,价颇,2020-10-15 18:00,17,302.2,1.1,0,,,
403,价颇,2020-10-15 19:00,16.7,317.9,1.1,0,,,
403,价颇,2020-10-15 20:00,16.1,318.9,1.1,0,,,
403,价颇,2020-10-15 21:00,14.8,8.7,.9,0,,,
403,价颇,2020-10-15 22:00,14,353.8,.6,0,,,
403,价颇,2020-10-15 23:00,13.1,0,.3,0,,,
403,价颇,2020-10-16 00:00,12.5,0,.3,0,,,
403,价颇,2020-10-16 01:00,11.4,99.5,1.3,0,,,
403,价颇,2020-10-16 02:00,10.8,306.7,.6,0,,,
403,价颇,2020-10-16 03:00,10.4,8.6,.7,0,,,
403,价颇,2020-10-16 04:00,10.2,0,.4,0,,,
403,价颇,2020-10-16 05:00,10.1,19.4,.8,0,,,
403,价颇,2020-10-16 06:00,10,39.5,.7,0,,,
403,价颇,2020-10-16 07:00,9.6,332.6,.8,0,,,
403,价颇,2020-10-16 08:00,10.6,46.9,1.1,0,,,
403,价颇,2020-10-16 09:00,10.8,335.3,.9,0,,,
403,价颇,2020-10-16 10:00,12.1,329.6,1.1,0,,,
403,价颇,2020-10-16 11:00,12.8,349.8,2.1,0,,,
403,价颇,2020-10-16 12:00,14.1,9.5,.9,0,,,
403,价颇,2020-10-16 13:00,14.6,333.3,1.2,0,,,
403,价颇,2020-10-16 14:00,14.6,103,1.2,0,,,
403,价颇,2020-10-16 15:00,15.4,322.8,1.4,0,,,
403,价颇,2020-10-16 16:00,15.6,331.9,.8,0,,,
403,价颇,2020-10-16 17:00,15.7,340.8,.7,0,,,
403,价颇,2020-10-16 18:00,15,122.8,1.3,0,,,
403,价颇,2020-10-16 19:00,15,160.2,1.2,0,,,
403,价颇,2020-10-16 20:00,14.3,179.2,1.2,0,,,
403,价颇,2020-10-16 21:00,13.8,201.4,1,0,,,
403,价颇,2020-10-16 22:00,13.3,0,.4,0,,,
403,价颇,2020-10-16 23:00,12.7,89.1,.9,0,,,
403,价颇,2020-10-17 00:00,12.1,0,.3,0,,,
403,价颇,2020-10-17 01:00,11.3,2,.8,0,,,
403,价颇,2020-10-17 02:00,10.9,355.7,.5,0,,,
403,价颇,2020-10-17 03:00,11.1,0,.3,0,,,
403,价颇,2020-10-17 04:00,11,96.4,.7,0,,,
403,价颇,2020-10-17 05:00,10.9,0,.2,0,,,
403,价颇,2020-10-17 06:00,10.1,328.7,.7,0,,,
403,价颇,2020-10-17 07:00,10,0,.4,0,,,
403,价颇,2020-10-17 08:00,11.5,98.3,.8,0,,,
403,价颇,2020-10-17 09:00,11.5,335.3,1.2,0,,,
403,价颇,2020-10-17 10:00,14.4,339.1,1.2,0,,,
403,价颇,2020-10-17 11:00,16.3,43.2,1.4,0,,,
403,价颇,2020-10-17 12:00,17.3,351,1.7,0,,,
403,价颇,2020-10-17 13:00,17.3,314.5,1.8,0,,,
403,价颇,2020-10-17 14:00,19.1,233.7,1.8,0,,,
403,价颇,2020-10-17 15:00,19.6,308.6,1.1,0,,,
403,价颇,2020-10-17 16:00,18.5,331.2,1.9,0,,,
403,价颇,2020-10-17 17:00,17.9,323.8,1.6,0,,,
403,价颇,2020-10-17 18:00,17.2,313,1.2,0,,,
403,价颇,2020-10-17 19:00,16.7,291.4,2.1,0,,,
403,价颇,2020-10-17 20:00,16.4,289.6,1.8,0,,,
403,价颇,2020-10-17 21:00,15.3,300.3,1.7,0,,,
403,价颇,2020-10-17 22:00,14.6,323.9,1.2,0,,,
403,价颇,2020-10-17 23:00,13.3,0,.2,0,,,
403,价颇,2020-10-18 00:00,11.4,292,.5,0,,,
403,价颇,2020-10-18 01:00,11.3,0,.2,0,,,
403,价颇,2020-10-18 02:00,10.3,0,.3,0,,,
403,价颇,2020-10-18 03:00,9.7,58.8,.7,0,,,
403,价颇,2020-10-18 04:00,9.6,70.5,.8,0,,,
403,价颇,2020-10-18 05:00,9,25.5,.6,0,,,
403,价颇,2020-10-18 06:00,8.6,28.8,.5,0,,,
403,价颇,2020-10-18 07:00,7.9,0,.2,0,,,
403,价颇,2020-10-18 08:00,9.7,326.2,.7,0,,,
403,价颇,2020-10-18 09:00,10.8,339.3,.9,0,,,
403,价颇,2020-10-18 10:00,13.3,158,1.1,0,,,
403,价颇,2020-10-18 11:00,16.7,346.8,.9,0,,,
403,价颇,2020-10-18 12:00,17.7,303.4,1.6,0,,,
403,价颇,2020-10-18 13:00,18.6,339.5,2.1,0,,,
403,价颇,2020-10-18 14:00,18.9,303.2,2,0,,,
403,价颇,2020-10-18 15:00,19.1,304.1,3.1,0,,,
403,价颇,2020-10-18 16:00,19.1,311.9,2,0,,,
403,价颇,2020-10-18 17:00,18.8,307.3,2.2,0,,,
403,价颇,2020-10-18 18:00,18,299,1.7,0,,,
403,价颇,2020-10-18 19:00,17.4,298.5,2,0,,,
403,价颇,2020-10-18 20:00,16.5,200.3,1,0,,,
403,价颇,2020-10-18 21:00,15.6,196.2,1,0,,,
403,价颇,2020-10-18 22:00,15.1,167.5,.7,0,,,
403,价颇,2020-10-18 23:00,14.6,182.2,1.2,0,,,
403,价颇,2020-10-19 00:00,14,171.5,1,0,,,
403,价颇,2020-10-19 01:00,13.5,163.2,.7,0,,,
403,价颇,2020-10-19 02:00,12.6,106.8,1.4,0,,,
403,价颇,2020-10-19 03:00,12.1,136.7,.6,0,,,
403,价颇,2020-10-19 04:00,11.9,0,.3,0,,,
403,价颇,2020-10-19 05:00,11.1,0,.2,0,,,
403,价颇,2020-10-19 06:00,10.8,121.5,1,0,,,
403,价颇,2020-10-19 07:00,10.8,333.7,.6,0,,,
403,价颇,2020-10-19 08:00,11.4,8,.6,0,,,
403,价颇,2020-10-19 09:00,12.4,320,1,0,,,
403,价颇,2020-10-19 10:00,14.5,332.3,1.4,0,,,
403,价颇,2020-10-19 11:00,17.2,342.9,.9,0,,,
403,价颇,2020-10-19 12:00,19.1,95.7,1.1,0,,,
403,价颇,2020-10-19 13:00,19.6,329.9,1.5,0,,,
403,价颇,2020-10-19 14:00,20.3,313.4,1.7,0,,,
403,价颇,2020-10-19 15:00,22,224.6,1.3,0,,,
403,价颇,2020-10-19 16:00,21.8,205.8,1.2,0,,,
403,价颇,2020-10-19 17:00,20,310.7,2.3,0,,,
403,价颇,2020-10-19 18:00,19,308.1,2.3,0,,,
403,价颇,2020-10-19 19:00,18.3,312.2,1.8,0,,,
403,价颇,2020-10-19 20:00,17.9,324.8,.7,0,,,
403,价颇,2020-10-19 21:00,17.1,296,1.1,0,,,
403,价颇,2020-10-19 22:00,15.9,140.7,.9,0,,,
403,价颇,2020-10-19 23:00,15.3,0,.3,0,,,
403,价颇,2020-10-20 00:00,14.7,150.4,.7,0,,,
403,价颇,2020-10-20 01:00,13.9,0,.3,0,,,
403,价颇,2020-10-20 02:00,13.1,0,.1,0,,,
403,价颇,2020-10-20 03:00,12.6,0,.3,0,,,
403,价颇,2020-10-20 04:00,12.2,0,.2,0,,,
403,价颇,2020-10-20 05:00,12,0,.3,0,,,
403,价颇,2020-10-20 06:00,11.2,355.6,.7,0,,,
403,价颇,2020-10-20 07:00,10.8,338.1,.7,0,,,
403,价颇,2020-10-20 08:00,11.6,347.2,.8,0,,,
403,价颇,2020-10-20 09:00,12.8,349.6,.8,0,,,
403,价颇,2020-10-20 10:00,15.5,339.8,1.4,0,,,
403,价颇,2020-10-20 11:00,16.8,311.8,1.5,0,,,
403,价颇,2020-10-20 12:00,19.1,342.2,1.3,0,,,
403,价颇,2020-10-20 13:00,20.5,334.8,1.3,0,,,
403,价颇,2020-10-20 14:00,21.1,16.5,1.1,0,,,
403,价颇,2020-10-20 15:00,21.8,313.5,1.4,0,,,
403,价颇,2020-10-20 16:00,22.1,309.2,.7,0,,,
403,价颇,2020-10-20 17:00,20.6,347.5,.6,0,,,
403,价颇,2020-10-20 18:00,19.9,118.7,1.3,0,,,
403,价颇,2020-10-20 19:00,19.2,205.4,1.5,0,,,
403,价颇,2020-10-20 20:00,17.4,202.5,.9,0,,,
403,价颇,2020-10-20 21:00,16.8,131.3,.9,0,,,
403,价颇,2020-10-20 22:00,15.7,2.7,.8,0,,,
403,价颇,2020-10-20 23:00,14.6,0,.4,0,,,
403,价颇,2020-10-21 00:00,14.3,92.4,.7,0,,,
403,价颇,2020-10-21 01:00,13.5,33.3,.5,0,,,
403,价颇,2020-10-21 02:00,13,0,.4,0,,,
403,价颇,2020-10-21 03:00,12.6,29.6,.6,0,,,
403,价颇,2020-10-21 04:00,12.4,28.7,.8,0,,,
403,价颇,2020-10-21 05:00,12.8,27.2,.8,0,,,
403,价颇,2020-10-21 06:00,13.3,108.6,.7,0,,,
403,价颇,2020-10-21 07:00,13,339.5,.7,0,,,
403,价颇,2020-10-21 08:00,13.6,12.1,.5,0,,,
403,价颇,2020-10-21 09:00,14,178.3,1.1,0,,,
403,价颇,2020-10-21 10:00,14.9,184.5,1,0,,,
403,价颇,2020-10-21 11:00,15.7,153.9,1.2,0,,,
403,价颇,2020-10-21 12:00,15.9,161.1,2.2,0,,,
403,价颇,2020-10-21 13:00,16.9,128,1.4,0,,,
403,价颇,2020-10-21 14:00,16.6,159.2,1.7,0,,,
403,价颇,2020-10-21 15:00,16.7,153,2.3,0,,,
403,价颇,2020-10-21 16:00,17.5,100.8,1.2,0,,,
403,价颇,2020-10-21 17:00,17,2.2,1.3,0,,,
403,价颇,2020-10-21 18:00,16.7,109,1,0,,,
403,价颇,2020-10-21 19:00,16.3,152.5,.9,0,,,
403,价颇,2020-10-21 20:00,15.3,149.8,1.4,0,,,
403,价颇,2020-10-21 21:00,14.9,159.5,.5,0,,,
403,价颇,2020-10-21 22:00,14.6,124,1,0,,,
403,价颇,2020-10-21 23:00,14.3,121.2,.9,0,,,
403,价颇,2020-10-22 00:00,14.4,142.1,.9,0,,,
403,价颇,2020-10-22 01:00,13.9,165.1,1,0,,,
403,价颇,2020-10-22 02:00,13.7,124.2,1.2,0,,,
403,价颇,2020-10-22 03:00,13.7,161.6,1.4,0,,,
403,价颇,2020-10-22 04:00,13.8,148.6,1.6,0,,,
403,价颇,2020-10-22 05:00,13.5,167.1,1.7,0,,,
403,价颇,2020-10-22 06:00,14,178.4,.9,0,,,
403,价颇,2020-10-22 07:00,14,178.2,1.2,0,,,
403,价颇,2020-10-22 08:00,14.6,140,.9,0,,,
403,价颇,2020-10-22 09:00,15,162.8,1.9,0,,,
403,价颇,2020-10-22 10:00,15.7,199.4,1.1,0,,,
403,价颇,2020-10-22 11:00,17,317.9,1.7,0,,,
403,价颇,2020-10-22 12:00,17.5,300.9,2.3,0,,,
403,价颇,2020-10-22 13:00,17.7,307,3.3,0,,,
403,价颇,2020-10-22 14:00,17.8,313.9,3.2,0,,,
403,价颇,2020-10-22 15:00,17.7,311.5,2.9,0,,,
403,价颇,2020-10-22 16:00,17.6,297.6,2.9,0,,,
403,价颇,2020-10-22 17:00,17,298.7,2.3,0,,,
403,价颇,2020-10-22 18:00,15.8,306.4,2.9,0,,,
403,价颇,2020-10-22 19:00,14.2,311.3,3.8,0,,,
403,价颇,2020-10-22 20:00,12.6,298.7,3.5,0,,,
403,价颇,2020-10-22 21:00,11.2,301,4.3,0,,,
403,价颇,2020-10-22 22:00,10.5,290.4,2.8,0,,,
403,价颇,2020-10-22 23:00,10.2,297.8,3.2,0,,,
403,价颇,2020-10-23 00:00,10.2,311.3,2.2,0,,,
403,价颇,2020-10-23 01:00,9.8,297.9,4,0,,,
403,价颇,2020-10-23 02:00,9.6,304.4,2.4,0,,,
403,价颇,2020-10-23 03:00,9,297.7,3.5,0,,,
403,价颇,2020-10-23 04:00,8.8,298.7,2.4,0,,,
403,价颇,2020-10-23 05:00,8.4,310.5,2.5,0,,,
403,价颇,2020-10-23 06:00,7.8,296,4.4,0,,,
403,价颇,2020-10-23 07:00,7.4,297.2,3.5,0,,,
403,价颇,2020-10-23 08:00,7.6,299.1,3.1,0,,,
403,价颇,2020-10-23 09:00,7.8,319.6,3,0,,,
403,价颇,2020-10-23 10:00,9.4,327.3,3.3,0,,,
403,价颇,2020-10-23 11:00,10.2,310.8,2.6,0,,,
403,价颇,2020-10-23 12:00,10.8,321.9,2.5,0,,,
403,价颇,2020-10-23 13:00,11.5,310.1,2.4,0,,,
403,价颇,2020-10-23 14:00,13.5,292.4,2.1,0,,,
403,价颇,2020-10-23 15:00,13.4,316.7,2.8,0,,,
403,价颇,2020-10-23 16:00,12.9,302.6,3.4,0,,,
403,价颇,2020-10-23 17:00,12.1,301.2,4,0,,,
403,价颇,2020-10-23 18:00,11.5,312.8,3.9,0,,,
403,价颇,2020-10-23 19:00,10.8,293.1,3.9,0,,,
403,价颇,2020-10-23 20:00,9.9,297.6,4.7,0,,,
403,价颇,2020-10-23 21:00,9.5,305.8,3.6,0,,,
403,价颇,2020-10-23 22:00,9.1,299.8,3.3,0,,,
403,价颇,2020-10-23 23:00,8.9,317.8,3.8,0,,,
403,价颇,2020-10-24 00:00,8.9,296.5,3.1,0,,,
403,价颇,2020-10-24 01:00,8.8,288.7,3.2,0,,,
403,价颇,2020-10-24 02:00,8.4,297.6,1.9,0,,,
403,价颇,2020-10-24 03:00,7.9,307.3,2.1,0,,,
403,价颇,2020-10-24 04:00,7.5,315.4,2.5,0,,,
403,价颇,2020-10-24 05:00,6.9,287.2,1.6,0,,,
403,价颇,2020-10-24 06:00,6.4,309.6,1.9,0,,,
403,价颇,2020-10-24 07:00,5.8,291.3,3.2,0,,,
403,价颇,2020-10-24 08:00,6.3,298.1,1.8,0,,,
403,价颇,2020-10-24 09:00,6.9,293.8,2.6,0,,,
403,价颇,2020-10-24 10:00,8.6,305.2,2.5,0,,,
403,价颇,2020-10-24 11:00,9.2,305.2,3,0,,,
403,价颇,2020-10-24 12:00,10.5,315.1,4.1,0,,,
403,价颇,2020-10-24 13:00,11.7,306.2,4.9,0,,,
403,价颇,2020-10-24 14:00,12.6,297.1,4.2,0,,,
403,价颇,2020-10-24 15:00,14.1,315.4,3,0,,,
403,价颇,2020-10-24 16:00,13.9,309.8,3.3,0,,,
403,价颇,2020-10-24 17:00,13.4,306,3.7,0,,,
403,价颇,2020-10-24 18:00,13.2,294.1,2.4,0,,,
403,价颇,2020-10-24 19:00,12.9,221.5,.9,0,,,
403,价颇,2020-10-24 20:00,12.6,297.3,.9,0,,,
403,价颇,2020-10-24 21:00,13,308.9,1.6,0,,,
403,价颇,2020-10-24 22:00,12.2,291.4,1.2,0,,,
403,价颇,2020-10-24 23:00,11.2,211.7,.6,0,,,
403,价颇,2020-10-25 00:00,10.1,134.4,.8,0,,,
403,价颇,2020-10-25 01:00,9.4,142.4,.7,0,,,
403,价颇,2020-10-25 02:00,8.6,120.8,1.2,0,,,
403,价颇,2020-10-25 03:00,8.2,114.5,.8,0,,,
403,价颇,2020-10-25 04:00,7.5,117.1,1.1,0,,,
403,价颇,2020-10-25 05:00,7.2,0,.3,0,,,
403,价颇,2020-10-25 06:00,7,38.1,.5,0,,,
403,价颇,2020-10-25 07:00,6.7,0,.4,0,,,
403,价颇,2020-10-25 08:00,8.7,64.9,.7,0,,,
403,价颇,2020-10-25 09:00,10.1,133.4,1.4,0,,,
403,价颇,2020-10-25 10:00,13.3,159.5,1,0,,,
403,价颇,2020-10-25 11:00,14.9,348.9,1.3,0,,,
403,价颇,2020-10-25 12:00,16.1,316.7,2,0,,,
403,价颇,2020-10-25 13:00,18.7,227.6,1.1,0,,,
403,价颇,2020-10-25 14:00,17.3,314.2,2.4,0,,,
403,价颇,2020-10-25 15:00,17.8,301.9,1.6,0,,,
403,价颇,2020-10-25 16:00,17.6,294.8,1.8,0,,,
403,价颇,2020-10-25 17:00,17.1,290.5,1.7,0,,,
403,价颇,2020-10-25 18:00,16.3,299.5,1.2,0,,,
403,价颇,2020-10-25 19:00,15.7,317.6,.9,0,,,
403,价颇,2020-10-25 20:00,14.7,197.1,1,0,,,
403,价颇,2020-10-25 21:00,14.2,190.4,1.1,0,,,
403,价颇,2020-10-25 22:00,13.9,224.2,1,0,,,
403,价颇,2020-10-25 23:00,12.7,221.7,1.2,0,,,
403,价颇,2020-10-26 00:00,12.3,155,.7,0,,,
403,价颇,2020-10-26 01:00,12,214.8,.8,0,,,
403,价颇,2020-10-26 02:00,10.7,64.1,.6,0,,,
403,价颇,2020-10-26 03:00,10.3,0,.2,0,,,
403,价颇,2020-10-26 04:00,9.9,0,0,0,,,
403,价颇,2020-10-26 05:00,9.2,61.4,.7,0,,,
403,价颇,2020-10-26 06:00,9.1,19.7,.5,0,,,
403,价颇,2020-10-26 07:00,8.9,0,.3,0,,,
403,价颇,2020-10-26 08:00,10.2,28,.7,0,,,
403,价颇,2020-10-26 09:00,10.3,333.2,1,0,,,
403,价颇,2020-10-26 10:00,13.7,16.1,1,0,,,
403,价颇,2020-10-26 11:00,15.9,141.2,1.3,0,,,
403,价颇,2020-10-26 12:00,17,286.3,1.5,0,,,
403,价颇,2020-10-26 13:00,18.4,266.4,.9,0,,,
403,价颇,2020-10-26 14:00,19.3,297.7,1.5,0,,,
403,价颇,2020-10-26 15:00,18.4,301,1.9,0,,,
403,价颇,2020-10-26 16:00,18.6,310,1.7,0,,,
403,价颇,2020-10-26 17:00,18,313.3,1,0,,,
403,价颇,2020-10-26 18:00,17.1,292.8,1.7,0,,,
403,价颇,2020-10-26 19:00,15.9,213.8,1.3,0,,,
403,价颇,2020-10-26 20:00,15.5,220.6,.8,0,,,
403,价颇,2020-10-26 21:00,15.5,304.4,1.1,0,,,
403,价颇,2020-10-26 22:00,14.2,213.8,.6,0,,,
403,价颇,2020-10-26 23:00,13.6,212.5,.8,0,,,
403,价颇,2020-10-27 00:00,12.8,169.3,.5,0,,,
403,价颇,2020-10-27 01:00,12.1,0,.4,0,,,
403,价颇,2020-10-27 02:00,11.4,75.1,.6,0,,,
403,价颇,2020-10-27 03:00,11.2,0,.4,0,,,
403,价颇,2020-10-27 04:00,10.9,63.5,.5,0,,,
403,价颇,2020-10-27 05:00,10.3,0,.3,0,,,
403,价颇,2020-10-27 06:00,10.3,0,.2,0,,,
403,价颇,2020-10-27 07:00,10,66.6,.6,0,,,
403,价颇,2020-10-27 08:00,10.8,144.7,.7,0,,,
403,价颇,2020-10-27 09:00,11.5,165.5,1.3,0,,,
403,价颇,2020-10-27 10:00,14.7,148.8,.8,0,,,
403,价颇,2020-10-27 11:00,15.5,353.5,1.5,0,,,
403,价颇,2020-10-27 12:00,17.3,353.8,1.4,0,,,
403,价颇,2020-10-27 13:00,18.8,327.6,1.4,0,,,
403,价颇,2020-10-27 14:00,19.9,253.2,1.5,0,,,
403,价颇,2020-10-27 15:00,19.1,325.5,2.3,0,,,
403,价颇,2020-10-27 16:00,19.1,316.4,1.8,0,,,
403,价颇,2020-10-27 17:00,18.7,321.9,1.2,0,,,
403,价颇,2020-10-27 18:00,18.2,299.9,.9,0,,,
403,价颇,2020-10-27 19:00,16.6,211.4,1.1,0,,,
403,价颇,2020-10-27 20:00,15.9,190.9,1.4,0,,,
403,价颇,2020-10-27 21:00,15.4,211.7,1.5,0,,,
403,价颇,2020-10-27 22:00,14.9,223.4,1,0,,,
403,价颇,2020-10-27 23:00,14.8,192.3,1,0,,,
403,价颇,2020-10-28 00:00,14.9,206.1,.7,0,,,
403,价颇,2020-10-28 01:00,14.8,126.6,.7,0,,,
403,价颇,2020-10-28 02:00,14.8,137.4,.6,0,,,
403,价颇,2020-10-28 03:00,14.9,0,.3,0,,,
403,价颇,2020-10-28 04:00,14.4,0,.4,0,,,
403,价颇,2020-10-28 05:00,13.9,302.5,.5,0,,,
403,价颇,2020-10-28 06:00,13.9,295,1,0,,,
403,价颇,2020-10-28 07:00,13.7,311.8,.6,0,,,
403,价颇,2020-10-28 08:00,13.7,346.1,.6,0,,,
403,价颇,2020-10-28 09:00,15.1,14.5,.5,0,,,
403,价颇,2020-10-28 10:00,16,298.2,2.1,0,,,
403,价颇,2020-10-28 11:00,17.3,308.8,1.7,0,,,
403,价颇,2020-10-28 12:00,18.1,290,1.4,0,,,
403,价颇,2020-10-28 13:00,18.3,282.6,1.9,0,,,
403,价颇,2020-10-28 14:00,17.7,293.1,2.5,0,,,
403,价颇,2020-10-28 15:00,17.7,301.9,3.2,0,,,
403,价颇,2020-10-28 16:00,18.3,317.4,2.2,0,,,
403,价颇,2020-10-28 17:00,16.9,297.1,2.7,0,,,
403,价颇,2020-10-28 18:00,16.1,309.7,2.8,0,,,
403,价颇,2020-10-28 19:00,15.1,290.7,2.5,0,,,
403,价颇,2020-10-28 20:00,14.2,304.9,3.8,0,,,
403,价颇,2020-10-28 21:00,13.1,309.1,3.1,0,,,
403,价颇,2020-10-28 22:00,12.2,304.1,2.4,0,,,
403,价颇,2020-10-28 23:00,11.9,294.3,2.5,0,,,
403,价颇,2020-10-29 00:00,11.6,352,1.8,0,,,
403,价颇,2020-10-29 01:00,11.3,55.8,1.1,0,,,
403,价颇,2020-10-29 02:00,10.8,6.5,1.3,0,,,
403,价颇,2020-10-29 03:00,10.2,37.5,1,0,,,
403,价颇,2020-10-29 04:00,9.7,349.6,.8,0,,,
403,价颇,2020-10-29 05:00,8.7,0,.4,0,,,
403,价颇,2020-10-29 06:00,7.8,115.2,.7,0,,,
403,价颇,2020-10-29 07:00,7.8,130.8,.8,0,,,
403,价颇,2020-10-29 08:00,8.4,117.5,1.3,0,,,
403,价颇,2020-10-29 09:00,10.6,128.2,.7,0,,,
403,价颇,2020-10-29 10:00,12,354.3,1.3,0,,,
403,价颇,2020-10-29 11:00,13,26.5,1.6,0,,,
403,价颇,2020-10-29 12:00,14.8,349.5,1.3,0,,,
403,价颇,2020-10-29 13:00,15.4,303.7,1.4,0,,,
403,价颇,2020-10-29 14:00,15.6,323.4,1.8,0,,,
403,价颇,2020-10-29 15:00,16.2,299.6,1.5,0,,,
403,价颇,2020-10-29 16:00,15,318.6,2,0,,,
403,价颇,2020-10-29 17:00,14.9,319.5,1.5,0,,,
403,价颇,2020-10-29 18:00,14.5,289.8,1.7,0,,,
403,价颇,2020-10-29 19:00,14.5,289,1.2,0,,,
403,价颇,2020-10-29 20:00,13,200.4,1,0,,,
403,价颇,2020-10-29 21:00,13.1,348.5,.8,0,,,
403,价颇,2020-10-29 22:00,12.3,356.1,.7,0,,,
403,价颇,2020-10-29 23:00,12,0,.3,0,,,
403,价颇,2020-10-30 00:00,11.4,27.7,.7,0,,,
403,价颇,2020-10-30 01:00,10.9,0,.2,0,,,
403,价颇,2020-10-30 02:00,10.7,7.8,.5,0,,,
403,价颇,2020-10-30 03:00,9.6,0,.4,0,,,
403,价颇,2020-10-30 04:00,8.8,341.9,.5,0,,,
403,价颇,2020-10-30 05:00,8.1,79.8,.7,0,,,
403,价颇,2020-10-30 06:00,7.5,88.7,.9,0,,,
403,价颇,2020-10-30 07:00,7.6,120,.9,0,,,
403,价颇,2020-10-30 08:00,8.3,9.5,.7,0,,,
403,价颇,2020-10-30 09:00,9.4,348.4,1.1,0,,,
403,价颇,2020-10-30 10:00,11.7,312.5,1.3,0,,,
403,价颇,2020-10-30 11:00,13.4,346.5,1.9,0,,,
403,价颇,2020-10-30 12:00,15.5,310,1.4,0,,,
403,价颇,2020-10-30 13:00,17.1,309.1,1.6,0,,,
403,价颇,2020-10-30 14:00,17.8,324.4,1.6,0,,,
403,价颇,2020-10-30 15:00,18.6,285,1.1,0,,,
403,价颇,2020-10-30 16:00,19,239.9,.7,0,,,
403,价颇,2020-10-30 17:00,17.8,341.2,1,0,,,
403,价颇,2020-10-30 18:00,17.1,351.5,.5,0,,,
403,价颇,2020-10-30 19:00,16.2,340.6,.9,0,,,
403,价颇,2020-10-30 20:00,14.2,195.7,1,0,,,
403,价颇,2020-10-30 21:00,13.5,202.7,.6,0,,,
403,价颇,2020-10-30 22:00,12.8,120.5,1,0,,,
403,价颇,2020-10-30 23:00,11.9,260.1,.6,0,,,
403,价颇,2020-10-31 00:00,11.5,114.3,1.1,0,,,
